"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_it","Text_it"
5189,50,0,0,"Lamone TI","I risultati di questo comune non sono ancora noti."
5192,50,0,0,"Lugano TI","I risultati di questo comune non sono ancora noti."
5193,76.8,76.8,23.2,"Magliaso TI","La legge sull'approvvigionamento elettrico è stata accolta a Magliaso, dove ha riscosso il 76,8 per cento di voti a favore."
5194,50,0,0,"Manno TI","I risultati di questo comune non sono ancora noti."
5196,50,0,0,"Massagno TI","I risultati di questo comune non sono ancora noti."
5198,50,0,0,"Melide TI","I risultati di questo comune non sono ancora noti."
5199,64.9,64.9,35.1,"Mezzovico-Vira TI","A Mezzovico-Vira gli abitanti hanno accolto la legge sull'approvvigionamento elettrico con il 64,9 per cento di ""sì""."
5200,66.3,66.3,33.7,"Miglieglia TI","Nel comune di Miglieglia, i cittadini hanno accolto la legge sull'approvvigionamento elettrico con il 66,3 per cento di voti favorevoli."
5203,65.4,65.4,34.6,"Morcote TI","La legge sull'approvvigionamento elettrico è stata accolta a Morcote, dove ha riscosso il 65,4 per cento di voti a favore."
5205,50,0,0,"Muzzano TI","I risultati di questo comune non sono ancora noti."
5206,65.7,65.7,34.3,"Neggio TI","Gli abitanti di Neggio hanno accolto la legge sull'approvvigionamento elettrico con il 65,7 per cento di ""sì""."
5207,50,0,0,"Novaggio TI","I risultati di questo comune non sono ancora noti."
5208,72.8,72.8,27.2,"Origlio TI","Nel comune di Origlio, i cittadini hanno accolto la legge sull'approvvigionamento elettrico con il 72,8 per cento di voti favorevoli."
5210,50,0,0,"Paradiso TI","I risultati di questo comune non sono ancora noti."
5212,50,0,0,"Ponte Capriasca TI","I risultati di questo comune non sono ancora noti."
5214,50,0,0,"Porza TI","I risultati di questo comune non sono ancora noti."
5216,66.1,66.1,33.9,"Pura TI","Il 66,1 per cento degli elettori di Pura ha accolto la legge sull'approvvigionamento elettrico."
5221,73.7,73.7,26.3,"Savosa TI","I cittadini di Savosa hanno accolto la legge sull'approvvigionamento elettrico con il 73,7 per cento di voti a favore."
5225,50,0,0,"Sorengo TI","I risultati di questo comune non sono ancora noti."
5226,50,0,0,"Capriasca TI","I risultati di questo comune non sono ancora noti."
5227,72.4,72.4,27.6,"Torricella-Taverne TI","Gli abitanti di Torricella-Taverne hanno accolto la legge sull'approvvigionamento elettrico con il 72,4 per cento di ""sì""."
5230,68.8,68.8,31.2,"Vernate TI","A Vernate gli abitanti hanno accolto la legge sull'approvvigionamento elettrico con il 68,8 per cento di ""sì""."
5231,50,0,0,"Vezia TI","I risultati di questo comune non sono ancora noti."
5233,65.8,65.8,34.2,"Vico Morcote TI","Il 65,8 per cento degli elettori di Vico Morcote ha accolto la legge sull'approvvigionamento elettrico."
5236,50,0,0,"Collina d'Oro TI","I risultati di questo comune non sono ancora noti."
5237,50,0,0,"Alto Malcantone TI","I risultati di questo comune non sono ancora noti."
5238,50,0,0,"Monteceneri TI","I risultati di questo comune non sono ancora noti."
5239,50,0,0,"Tresa TI","I risultati di questo comune non sono ancora noti."
5240,50,0,0,"Val Mara TI","I risultati di questo comune non sono ancora noti."
5242,71.4,71.4,28.6,"Balerna TI","Il 71,4 per cento degli elettori di Balerna ha accolto la legge sull'approvvigionamento elettrico."
5249,50,0,0,"Castel San Pietro TI","I risultati di questo comune non sono ancora noti."
5250,50,0,0,"Chiasso TI","I risultati di questo comune non sono ancora noti."
5251,66.3,66.3,33.7,"Coldrerio TI","Il 66,3 per cento degli elettori di Coldrerio ha accolto la legge sull'approvvigionamento elettrico."
5254,50,0,0,"Mendrisio TI","I risultati di questo comune non sono ancora noti."
5257,50,0,0,"Morbio Inferiore TI","I risultati di questo comune non sono ancora noti."
5260,70.8,70.8,29.2,"Novazzano TI","Il 70,8 per cento degli elettori di Novazzano ha accolto la legge sull'approvvigionamento elettrico."
5263,50,0,0,"Riva San Vitale TI","I risultati di questo comune non sono ancora noti."
5266,50,0,0,"Stabio TI","I risultati di questo comune non sono ancora noti."
5268,50,0,0,"Vacallo TI","I risultati di questo comune non sono ancora noti."
5269,50,0,0,"Breggia TI","I risultati di questo comune non sono ancora noti."
5281,50,0,0,"Biasca TI","I risultati di questo comune non sono ancora noti."
5287,50,0,0,"Riviera TI","I risultati di questo comune non sono ancora noti."
5304,57.9,57.9,42.1,"Bosco/Gurin TI","La legge sull'approvvigionamento elettrico ha passato la prova delle urne a Bosco/Gurin, dove ha raccolto 11 voti favorevoli e 8 voti contrari."
5307,59.3,59.3,40.7,"Campo (Vallemaggia) TI","La legge sull'approvvigionamento elettrico è stata accolta dagli elettori di Campo (Vallemaggia), dove i voti a favore sono stati 16 e quelli contrari 11."
5309,50,0,0,"Cerentino TI","I risultati di questo comune non sono ancora noti."
5310,50,0,0,"Cevio TI","I risultati di questo comune non sono ancora noti."
5315,59.1,59.1,40.9,"Linescio TI","La legge sull'approvvigionamento elettrico ha passato la prova delle urne a Linescio, dove ha raccolto 13 voti favorevoli e 9 voti contrari."
5317,50,0,0,"Maggia TI","I risultati di questo comune non sono ancora noti."
5323,50,0,0,"Lavizzara TI","I risultati di questo comune non sono ancora noti."
5324,50,0,0,"Avegno Gordevio TI","I risultati di questo comune non sono ancora noti."
5396,50,0,0,"Terre di Pedemonte TI","I risultati di questo comune non sono ancora noti."
5397,50,0,0,"Centovalli TI","I risultati di questo comune non sono ancora noti."
5398,50,0,0,"Gambarogno TI","I risultati di questo comune non sono ancora noti."
5399,50,0,0,"Verzasca TI","I risultati di questo comune non sono ancora noti."
